[0;90m22:48:27.648[0m [0;33mWARN  [0m The `--terragrunt-non-interactive` flag is deprecated and will be removed in a future version of Terragrunt. Use `--non-interactive` instead.
[0;90m22:48:27.650[0m [0;33mWARN  [0m Using `terragrunt.hcl` as the root of Terragrunt configurations is an anti-pattern, and no longer recommended. In a future version of Terragrunt, this will result in an error. You are advised to use a differently named file like `root.hcl` instead. For more information, see https://terragrunt.gruntwork.io/docs/migrate/migrating-from-root-terragrunt-hcl
[0;90m22:48:28.522[0m [0;32mINFO  [0m Downloading Terraform configurations from ../../../../modules/lambda into ./.terragrunt-cache/GXBGWKGFxAiGJ8GrELOXbXxIGYk/Qz2yUIU2UvbKV6i65ykKZldHeJE
[0;90m22:48:28.557[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1mInitializing the backend...[0m[0m
[0;90m22:48:29.066[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1mInitializing provider plugins...[0m[0m
[0;90m22:48:29.066[0m [0;32mINFO  [0m [0;36mterraform: [0m- Reusing previous version of hashicorp/aws from the dependency lock file
[0;90m22:48:29.634[0m [0;32mINFO  [0m [0;36mterraform: [0m- Using previously-installed hashicorp/aws v6.37.0
[0;90m22:48:29.634[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[0;90m22:48:29.634[0m [0;32mINFO  [0m [0;36mterraform: [0m[0m[32m[0m
[0;90m22:48:29.634[0m [0;32mINFO  [0m [0;36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[0;90m22:48:29.635[0m [0;32mINFO  [0m [0;36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[0;90m22:48:29.635[0m [0;32mINFO  [0m [0;36mterraform: [0mshould now work.
[0;90m22:48:29.635[0m [0;32mINFO  [0m [0;36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[0;90m22:48:29.635[0m [0;32mINFO  [0m [0;36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[0;90m22:48:29.635[0m [0;32mINFO  [0m [0;36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[0;90m22:48:32.584[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_iam_policy.bedrock_access[0]: Refreshing state... [id=arn:aws:iam::428166854574:policy/medical-chrono-extract-chunk-dev-bedrock-access][0m[0m
[0;90m22:48:32.589[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_s3_object.lambda_code[0]: Refreshing state... [id=medical-chronology-dev-dk-2026/lambda/medical-chrono-extract-chunk-dev/lambda_bundle.zip][0m[0m
[0;90m22:48:32.589[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_cloudwatch_log_group.this: Refreshing state... [id=/aws/lambda/medical-chrono-extract-chunk-dev][0m[0m
[0;90m22:48:32.589[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_iam_policy.s3_access: Refreshing state... [id=arn:aws:iam::428166854574:policy/medical-chrono-extract-chunk-dev-s3-access][0m[0m
[0;90m22:48:32.589[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_iam_role.lambda_exec: Refreshing state... [id=medical-chrono-extract-chunk-dev-role][0m[0m
[0;90m22:48:32.922[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_iam_role_policy_attachment.lambda_logs: Refreshing state... [id=medical-chrono-extract-chunk-dev-role/arn:aws:iam::aws:policy/service-role/AWSLambdaBasicExecutionRole][0m[0m
[0;90m22:48:32.922[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_iam_role_policy_attachment.s3_access: Refreshing state... [id=medical-chrono-extract-chunk-dev-role/arn:aws:iam::428166854574:policy/medical-chrono-extract-chunk-dev-s3-access][0m[0m
[0;90m22:48:32.922[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m[1maws_iam_role_policy_attachment.bedrock_access[0]: Refreshing state... [id=medical-chrono-extract-chunk-dev-role/arn:aws:iam::428166854574:policy/medical-chrono-extract-chunk-dev-bedrock-access][0m[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform used the selected providers to generate the following execution
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [32m+[0m create[0m[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m  [33m~[0m update in-place[0m[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0mTerraform will perform the following actions:
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # aws_lambda_function.this[0m will be created[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [32m+[0m[0m resource "aws_lambda_function" "this" {[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m architectures                  = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m arn                            = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m code_sha256                    = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m function_name                  = "medical-chrono-extract-chunk-dev"[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m handler                        = "agent.aws.lambdas.extract_chunk.handler"[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m id                             = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m invoke_arn                     = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m last_modified                  = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m layers                         = [][0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m memory_size                    = 1024[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m package_type                   = "Zip"[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m publish                        = false[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m qualified_arn                  = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m qualified_invoke_arn           = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m region                         = "us-east-1"[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m reserved_concurrent_executions = -1[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m response_streaming_invoke_arn  = (known after apply)[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m role                           = "arn:aws:iam::428166854574:role/medical-chrono-extract-chunk-dev-role"[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m runtime                        = "python3.12"[0m
[0;90m22:48:33.131[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m s3_bucket                      = "medical-chronology-dev-dk-2026"[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m s3_key                         = "lambda/medical-chrono-extract-chunk-dev/lambda_bundle.zip"[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m signing_job_arn                = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m signing_profile_version_arn    = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m skip_destroy                   = false[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_code_hash               = "1zZfplhtjyxZVroZd2+Jd3p4acIkALIQvWLTwMkf+v4="[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m source_code_size               = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tags_all                       = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m timeout                        = 300[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m version                        = (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m environment {[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m          [32m+[0m[0m variables = {[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "LLM_MODEL"       = "anthropic.claude-3-5-sonnet-20240620-v1:0"[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "LLM_TEMPERATURE" = "0.0"[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m              [32m+[0m[0m "MAX_RETRIES"     = "3"[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m            }
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        }
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m ephemeral_storage (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m logging_config (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [32m+[0m[0m tracing_config (known after apply)[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m    }
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[1m  # aws_s3_object.lambda_code[0][0m will be updated in-place[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m[0m  [33m~[0m[0m resource "aws_s3_object" "lambda_code" {[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m      [33m~[0m[0m etag                          = "dccf7501eee7a53df534211f7f5cfa99-17" [33m->[0m[0m "4e7cf79f7ae0d6ce4ece9f259e219b0d"[0m
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        id                            = "medical-chronology-dev-dk-2026/lambda/medical-chrono-extract-chunk-dev/lambda_bundle.zip"
[0;90m22:48:33.132[0m [0;37mSTDOUT[0m [0;36mterraform: [0m        tags                          = {}
